Event_Title,Date,Time,Venue,Address,url,Date_and_time
PLAYAZ CLUB: LANEWAY HOOP SHOOTOUT,2024-11-18,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1804239166982408/,Monday from 18:00-23:00
Morning Melodies 2024 Season,2024-11-18,11:00,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/344932704872465/,Monday from 11:00-12:00
PLAYAZ CLUB: LANEWAY HOOP SHOOTOUT,2024-11-18,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1804239166982408/?event_time_id=1804239206982404,Monday from 18:00-23:00
Lewis Coleman ~ The Tav Residency with Hannah Cameron ,2024-11-18,19:00,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/540517621720181/,Monday from 19:00-22:00
PLAYAZ CLUB: LANEWAY HOOP SHOOTOUT,2024-11-18,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1804239166982408/?event_time_id=1804239190315739,Monday from 18:00-23:00
"‘Social Sanctuary’ with Fruit Tones (UK), Rhysics + Girlatones",2024-11-18,19:00,Northcote Social Club,"301 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/546201244564506/,Monday at 19:00
PLAYAZ CLUB: LANEWAY HOOP SHOOTOUT,2024-11-18,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1804239166982408/?event_time_id=1804239200315738,Monday from 18:00-23:00
Funny Near The Brunny! - Free Live Comedy Every Monday,2024-11-18,20:00,Bergy Bandroom,"64 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1068456871671985/?event_time_id=1068457761671896,Monday from 20:00-22:30
Funny Near The Brunny! - Free Live Comedy Every Monday,2024-11-18,20:00,Bergy Bandroom,"64 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1068456871671985/,Monday from 20:00-22:30
Social Pickleball,2024-11-18,09:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/1596492704428262/?event_time_id=1596496894427843,Monday from 09:00-12:00
Tavern Trivia at The Home of Games | Pop Culture Trivia,2024-11-18,18:30,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/2160734360954610/?event_time_id=2160734384287941,Monday from 18:30-21:30
𝐍𝐄𝐖 𝐒𝐇𝐎𝐖 | DROPKICK MURPHYS / Melbourne / The Forum / with Alkaline Trio ,2024-11-18,19:00,Forum Melbourne,"154 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/359390353867028/,Monday at 19:00
Tavern Trivia at The Home of Games | Pop Culture Trivia,2024-11-18,18:30,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/2160734360954610/,Monday from 18:30-21:30
Social Pickleball,2024-11-18,09:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/1596492704428262/,Monday from 09:00-12:00
Social Pickleball,2024-11-18,09:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/1596492704428262/?event_time_id=1596496891094510,Monday from 09:00-12:00
A Real Pain: Closing Night of Searchlight Spring,2024-11-19,19:00,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/565932205911013/,Tuesday 19 November 2024 at 19:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/?event_time_id=995394045640661,Tuesday 19 November 2024 from 19:00-21:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/?event_time_id=995394038973995,Tuesday 19 November 2024 from 19:00-21:00
Oldboy + Talk To Me: Double Feature,2024-11-19,19:00,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/2010812036024325/,Tuesday 19 November 2024 at 19:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/?event_time_id=995394042307328,Tuesday 19 November 2024 from 19:00-21:00
Hardware Road Synth Meet Naarm - Noisegate presents Korg,2024-11-19,19:00,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/3884829371732547/,Tuesday 19 November 2024 from 19:00-21:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/,Tuesday 19 November 2024 from 19:00-21:00
The Australian Ballet: Oscar,2024-11-19,19:15,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/552571684131023/,Tuesday 19 November 2024 at 19:15
"Twenty One Pilots - The Clancy World Tour (Melbourne, AU)",2024-11-19,19:00,Rod Laver Arena,"200 Batman Ave, Melbourne VIC 3004, Australia",https://www.facebook.com/events/960800632141091/,Tuesday 19 November 2024 at 19:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/?event_time_id=995394012307331,Tuesday 19 November 2024 from 19:00-21:00
Rom-Com: A Celebration of Romantic Comedies,2024-11-19,19:00,Lido Cinemas,"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",https://www.facebook.com/events/995394008973998/?event_time_id=995394052307327,Tuesday 19 November 2024 from 19:00-21:00
Condensed Milk Tuesdays,2024-11-19,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3806429379629971/?event_time_id=3806429412963301,Tuesday 19 November 2024 from 18:00-23:00
Weekly MTG Commander at The Gaming Arena,2024-11-19,17:00,The Gaming Arena,"123 Bakers Rd, Coburg North VIC 3058, Australia",https://www.facebook.com/events/1541838383370198/,Tuesday 19 November 2024 from 17:00-22:00
Affinity Quartet – Schubert's Death & the Maiden,2024-11-19,19:00,Melbourne Recital Centre,"31 Sturt St, Southbank VIC 3006, Australia",https://www.facebook.com/events/1469726140314475/,Tuesday 19 November 2024 at 19:00
Cash Prize POOL COMP,2024-11-19,19:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/1056315672649917/,Tuesday 19 November 2024 from 19:00-22:00
Cash Prize POOL COMP,2024-11-19,19:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/1056315672649917/?event_time_id=1056315695983248,Tuesday 19 November 2024 from 19:00-22:00
Condensed Milk Tuesdays,2024-11-19,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3806429379629971/?event_time_id=3806429422963300,Tuesday 19 November 2024 from 18:00-23:00
Condensed Milk Tuesdays,2024-11-19,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3806429379629971/?event_time_id=3806429402963302,Tuesday 19 November 2024 from 18:00-23:00
Spoken Word @ Bar Oussou!,2024-11-19,19:30,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/492572360256978/?event_time_id=492572383590309,Tuesday 19 November 2024 from 19:30-23:00
Fleshwater (USA) Australian Tour – Melbourne - SOLD OUT ,2024-11-19,20:00,Stay Gold,"133 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/2806546972859895/,Tuesday 19 November 2024 at 20:00 AEDT
Spoken Word @ Bar Oussou!,2024-11-19,19:30,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/492572360256978/,Tuesday 19 November 2024 from 19:30-23:00
PLAY: Script Roulette Podcast,2024-11-19,18:00,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/473972392257808/,Tuesday 19 November 2024 from 18:00-20:30
TRIVIA hosted by COMFORTABLY FUN,2024-11-19,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/3907037559579420/?event_time_id=3907037576246085,Tuesday 19 November 2024 from 19:00-22:00
TRIVIA hosted by COMFORTABLY FUN,2024-11-19,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/3907037559579420/,Tuesday 19 November 2024 from 19:00-22:00
Condensed Milk Tuesdays,2024-11-19,18:00,Section 8,"27-29 Tattersalls Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3806429379629971/,Tuesday 19 November 2024 from 18:00-23:00
Walking Football ,2024-11-20,13:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/314971211132118/,Wednesday 20 November 2024 from 13:00-14:00
Trivia Night,2024-11-20,19:30,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/2779506008881959/,Wednesday 20 November 2024 from 19:30-22:00
OPEN MIC,2024-11-20,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/8182491308521964/?event_time_id=8182491315188630,Wednesday 20 November 2024 from 19:00-22:00
Walking Football ,2024-11-20,13:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/314971211132118/?event_time_id=314973747798531,Wednesday 20 November 2024 from 13:00-14:00
Wicked | Wicked Wednesday Preview,2024-11-20,19:00,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/1287716152219055/,Wednesday 20 November 2024 at 19:00
Wicked Wednesday,2024-11-20,19:00,Reading Cinemas Millers Junction,"22 Hunter Rd, Altona North VIC 3025, Australia",https://www.facebook.com/events/1218933169400039/,Wednesday 20 November 2024 at 19:00
"HOODOO GURUS | The Forum, Melbourne * NEW SHOW",2024-11-20,19:00,Forum Melbourne,"154 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1214776929687625/,Wednesday 20 November 2024 at 19:00
Wicked Wednesday Girls' Night Out Advance Screenings,2024-11-20,19:00,HOYTS Greensborough,"25 Main St, Greensborough VIC 3088, Australia",https://www.facebook.com/events/1544239679556423/,Wednesday 20 November 2024 at 19:00
Wicked Wednesday,2024-11-20,19:00,Reading Cinemas Burwood Brickworks,"70 Middleborough Rd, Burwood East VIC 3151, Australia",https://www.facebook.com/events/1191562711948448/,Wednesday 20 November 2024 at 19:00
Checkmates: Board Game Social at The Home of Games,2024-11-20,18:00,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1617677221972877/?event_time_id=1789350811472183,Wednesday 20 November 2024 from 18:00-22:00
Hachiku & Imogen Cygler and Robbie Divine @ The Merri Creek Tavern,2024-11-20,19:00,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1642040649996706/,Wednesday 20 November 2024 at 19:00
HOYTS Highpoint Girls' Night Out - Wicked,2024-11-20,18:00,HOYTS Highpoint,"Rosamond Rd, Maribyrnong VIC 3032, Australia",https://www.facebook.com/events/928728009103806/,Wednesday 20 November 2024 at 18:00
Wicked Wednesday,2024-11-20,19:30,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/573785585058398/,Wednesday 20 November 2024 at 19:30
A. Savage (Parquet Courts) full band show at Oxford Art Factory with The Lewers * Wednesday night!,2024-11-20,19:30,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/849992323698018/,Wednesday 20 November 2024 at 19:30
"LIV LOUD – An Ausmusic T-shirt Day Celebration with dogworld, Hydra Fashion Week + Public Figures",2024-11-20,19:00,Northcote Social Club,"301 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1562413924376799/,Wednesday 20 November 2024 at 19:00
Checkmates: Board Game Social at The Home of Games,2024-11-20,18:00,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1617677221972877/,Wednesday 20 November 2024 from 18:00-22:00
Mutation Launch Party - Melbourne (FREE),2024-11-20,19:00,Stay Gold,"133 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/8625416494209524/,Wednesday 20 November 2024 at 19:00
Walking Football ,2024-11-20,13:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/314971211132118/?event_time_id=314973754465197,Wednesday 20 November 2024 from 13:00-14:00
Kindred Studios & Sailor Jerry Presents: Battle Of The Bands - HEAT #3,2024-11-20,18:30,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/2660190517510043/,Wednesday 20 November 2024 at 18:30
Open Mic @ BAR OUSSOU! ,2024-11-20,19:30,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/844277771021573/,Wednesday 20 November 2024 from 19:30-23:30
BAND COMPETITION - Good Things Festival Band Comp // Brisbane // Heat 3 ,2024-11-20,20:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/3778023275784779/,Wednesday 20 November 2024 at 20:00 AEDT
Open Mic @ BAR OUSSOU! ,2024-11-20,19:30,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/844277771021573/?event_time_id=844277801021570,Wednesday 20 November 2024 from 19:30-23:30
PLAY: Frequency,2024-11-20,19:00,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/3779665475622037/,Wednesday 20 November 2024 from 19:00-21:00
OPEN MIC,2024-11-20,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/8182491308521964/,Wednesday 20 November 2024 from 19:00-22:00
"Matt Maltese with Sophie May | Northcote Theatre, Melbourne (All Ages)",2024-11-20,19:00,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1889348971511906/,Wednesday 20 November 2024 at 19:00
Musicland Community Choir in Bebe's Bar @ MUSICLAND,2024-11-20,19:00,Musicland Melbourne,"1359 Sydney Rd, Fawkner VIC 3060, Australia",https://www.facebook.com/events/392049400005701/?event_time_id=392049470005694,Wednesday 20 November 2024 from 19:00-20:30
Musicland Community Choir in Bebe's Bar @ MUSICLAND,2024-11-20,19:00,Musicland Melbourne,"1359 Sydney Rd, Fawkner VIC 3060, Australia",https://www.facebook.com/events/392049400005701/,Wednesday 20 November 2024 from 19:00-20:30
Marooned,2024-11-20,19:30,Alex Theatre St Kilda,"1/135 Fitzroy St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/893615186063679/,Wednesday 20 November 2024 from 19:30-21:30
Ensemble Liaison with Eleanor Lyons,2024-11-20,19:00,Melbourne Recital Centre,"31 Sturt St, Southbank VIC 3006, Australia",https://www.facebook.com/events/534071479163722/,Wednesday 20 November 2024 at 19:00
Alex & Tash Vargas - The Boite's Open Studio Farewell Party,2024-11-20,19:30,Open Studio,"204 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1252551976055217/,Wednesday 20 November 2024 at 19:30
The Jazz Alchemists,2024-11-20,18:00,Bird's Basement,"11 Singers Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3797453783803618/,Wednesday 20 November 2024 at 18:00
"✿ Nice Biscuit ✿ 𝑺𝑶𝑺 𝑨𝒍𝒃𝒖𝒎 𝑻𝒐𝒖𝒓 ✿ @ Last Chance, Naarm (Melbourne) ft. GREAT SAGE",2024-11-21,17:30,The Last Chance,"238 Victoria St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1456711281686077/,Thursday 21 November 2024 from 17:30-20:30
Flow Motion ~ Late Night Jams,2024-11-21,19:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/563195056256962/,Thursday 21 November 2024 at 19:00
Nicky Del Rey’s Misadventures at The Merri Creek Tavern with special guest Alison Ferrier.,2024-11-21,20:30,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1777903779665180/,Thursday 21 November 2024 from 20:30-23:00
Theatre of Unapologetic Sparkles - Deluxe Edition,2024-11-21,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/1113172446902255/,Thursday 21 November 2024 from 19:00-22:00
Blondie Lee + Women's DJ Workshop Afterparty | onesixone Thursdays ,2024-11-21,20:30,onesixone,"161 High St, Prahran VIC 3181, Australia",https://www.facebook.com/events/570634458793285/,Thursday 21 November 2024 from 20:30-06:00
Nikodimos & The Free Speakers // Thursday Arvo Gig Series,2024-11-21,13:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/1223344025549294/,Thursday 21 November 2024 at 13:00
"(Thu, Nov 21) MARK STEINER & HIS PROBLEMS + KIM VOLKMAN (Solo)",2024-11-21,19:00,George Lane St Kilda,"1 George Ln, St Kilda VIC 3182, Australia",https://www.facebook.com/events/826803542948082/,Thursday 21 November 2024 from 19:00-22:45
ALZZY ‘Losing It’ Single Launch ,2024-11-21,19:00,The Workers Club,"51 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/846505584226220/,Thursday 21 November 2024 at 19:00
Under Streetlights; Meet the Filmmaker,2024-11-21,18:30,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1251554422816183/,Thursday 21 November 2024 at 18:30
Hip Hop Night @ BAR OUSSOU! ,2024-11-21,20:00,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/534844986018118/,Thursday 21 November 2024 at 20:00
Wicked Wednesday | Girl's Night Out Premiere Event,2024-11-21,18:00,HOYTS Northland,"50 Murray Rd, Preston VIC 3072, Australia",https://www.facebook.com/events/1933170367108600/,Thursday 21 November 2024 at 18:00
La Musique,2024-11-21,18:00,Bird's Basement,"11 Singers Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/516915380919570/,Thursday 21 November 2024 at 18:00
